id;prediction
104409;19
104410;15
104411;19
104412;19
104413;23
104414;15
104415;23
104416;23
104417;15
104418;23
104419;23
104420;19
104421;19
104422;23
104423;19
104424;23
104425;23
104426;17
104427;17
104428;23
104429;23
104430;15
104431;17
104432;19
104433;23
104434;23
104435;10
104436;10
104437;19
104438;19
104439;15
104440;19
104441;17
104442;17
104443;17
104444;25
104445;25
104446;10
104447;23
104448;19
104449;10
104450;23
104451;25
104452;19
104453;23
104454;23
104455;19
104456;19
104457;23
104458;17
104459;23
104460;24
104461;23
104462;25
104463;19
104464;25
104465;19
104466;23
104467;15
104468;17
104469;25
104470;15
104471;15
104472;17
104473;19
104474;15
104475;25
104476;25
104477;23
104478;25
104479;19
104480;23
104481;19
104482;23
104483;17
104484;15
104485;23
104486;25
104487;17
104488;17
104489;19
104490;19
104491;25
104492;25
104493;15
104494;15
104495;15
104496;19
104497;23
104498;25
104499;25
104500;23
104501;15
104502;25
104503;25
104504;10
104505;23
104506;19
104507;19
104508;19
104509;23
104510;23
104511;19
104512;25
104513;23
104514;17
104515;17
104516;25
104517;23
104518;10
104519;25
104520;23
104521;23
104522;23
104523;15
104524;10
104525;15
104526;19
104527;25
104528;17
104529;25
104530;15
104531;25
104532;17
104533;25
104534;19
104535;19
104536;23
104537;15
104538;25
104539;19
104540;10
104541;24
104542;23
104543;25
104544;19
104545;15
104546;15
104547;15
104548;10
104549;25
104550;17
104551;19
104552;10
104553;23
104554;25
104555;17
104556;23
104557;19
104558;17
104559;17
104560;15
104561;23
104562;15
104563;19
104564;15
104565;23
104566;23
104567;17
104568;19
104569;23
104570;15
104571;25
104572;15
104573;23
104574;25
104575;17
104576;15
104577;10
104578;10
104579;19
104580;23
104581;23
104582;23
104583;23
104584;19
104585;19
104586;19
104587;17
104588;15
104589;17
104590;19
104591;15
104592;15
104593;19
104594;25
104595;24
104596;23
104597;19
104598;19
104599;15
104600;15
104601;19
104602;15
104603;17
104604;15
104605;10
104606;19
104607;19
104608;25
104609;25
104610;15
104611;25
104612;15
104613;17
104614;23
104615;15
104616;23
104617;15
104618;19
104619;23
104620;25
104621;15
104622;23
104623;23
104624;17
104625;15
104626;17
104627;19
104628;23
104629;19
104630;23
104631;19
104632;19
104633;24
104634;23
104635;25
104636;19
104637;17
104638;23
104639;23
104640;15
104641;19
104642;17
104643;19
104644;19
104645;17
104646;17
104647;19
104648;19
104649;15
104650;19
104651;23
104652;25
104653;15
104654;23
104655;17
104656;19
104657;25
104658;19
104659;17
104660;19
104661;23
104662;15
104663;19
104664;25
104665;19
104666;17
104667;15
104668;15
104669;19
104670;23
104671;17
104672;25
104673;23
104674;15
104675;23
104676;19
104677;17
104678;19
104679;10
104680;15
104681;19
104682;23
104683;23
104684;25
104685;23
104686;17
104687;15
104688;17
104689;19
104690;24
104691;24
104692;19
104693;19
104694;19
104695;23
104696;17
104697;23
104698;15
104699;17
104700;25
104701;19
104702;15
104703;25
104704;19
104705;10
104706;10
104707;19
104708;25
104709;23
104710;23
104711;19
104712;15
104713;15
104714;15
104715;19
104716;23
104717;19
104718;19
104719;24
104720;19
104721;17
104722;17
104723;10
104724;19
104725;19
104726;15
104727;19
104728;19
104729;15
104730;15
104731;23
104732;19
104733;19
104734;19
104735;23
104736;10
104737;23
104738;17
104739;23
104740;17
104741;23
104742;19
104743;19
104744;19
104745;15
104746;15
104747;15
104748;24
104749;19
104750;19
104751;19
104752;23
104753;23
104754;17
104755;15
104756;23
104757;19
104758;19
104759;19
104760;25
104761;10
104762;19
104763;24
104764;19
104765;19
104766;17
104767;23
104768;23
104769;15
104770;15
104771;25
104772;19
104773;19
104774;17
104775;19
104776;17
104777;19
104778;10
104779;19
104780;25
104781;19
104782;15
104783;17
104784;19
104785;19
104786;15
104787;19
104788;10
104789;19
104790;24
104791;25
104792;19
104793;17
104794;15
104795;15
104796;23
104797;23
104798;19
104799;19
104800;19
104801;19
104802;19
104803;15
104804;25
104805;17
104806;23
104807;19
104808;19
104809;19
104810;19
104811;19
104812;24
104813;25
104814;23
104815;17
104816;19
104817;15
104818;23
104819;25
104820;25
104821;23
104822;23
104823;17
104824;15
104825;19
104826;15
104827;17
104828;23
104829;19
104830;19
104831;25
104832;17
104833;19
104834;19
104835;19
104836;23
104837;19
104838;25
104839;25
104840;17
104841;15
104842;15
104843;15
104844;19
104845;19
104846;19
104847;17
104848;19
104849;25
104850;19
104851;19
104852;23
104853;17
104854;15
104855;15
104856;19
104857;24
104858;15
104859;15
104860;15
104861;19
104862;23
104863;23
104864;19
104865;19
104866;19
104867;10
104868;23
104869;19
104870;10
104871;25
104872;19
104873;17
104874;10
104875;19
104876;25
104877;25
104878;15
104879;10
104880;17
104881;19
104882;24
104883;23
104884;15
104885;25
104886;19
104887;25
104888;25
104889;25
104890;23
104891;19
104892;25
104893;23
104894;19
104895;17
104896;15
104897;15
104898;15
104899;15
104900;25
104901;17
104902;19
104903;23
104904;17
104905;19
104906;19
104907;23
104908;19
104909;19
104910;10
104911;17
104912;17
104913;23
104914;23
104915;23
104916;23
104917;24
104918;17
104919;23
104920;23
104921;15
104922;25
104923;23
104924;19
104925;19
104926;17
104927;15
104928;19
104929;17
104930;24
104931;10
104932;19
104933;17
104934;17
104935;17
104936;19
104937;19
104938;19
104939;19
104940;23
104941;15
104942;25
104943;23
104944;19
104945;15
104946;17
104947;23
104948;19
104949;19
104950;15
104951;17
104952;19
104953;15
104954;17
104955;19
104956;15
104957;19
104958;15
104959;23
104960;23
104961;19
104962;19
104963;15
104964;15
104965;23
104966;25
104967;25
104968;15
104969;25
104970;10
104971;15
104972;23
104973;15
104974;15
104975;25
104976;19
104977;15
104978;25
104979;15
104980;24
104981;15
104982;15
104983;19
104984;24
104985;25
104986;15
104987;19
104988;19
104989;17
104990;19
104991;19
104992;23
104993;19
104994;23
104995;15
104996;17
104997;15
104998;23
104999;15
105000;19
105001;23
105002;23
105003;23
105004;15
105005;23
105006;15
105007;23
105008;10
105009;10
105010;17
105011;15
105012;17
105013;19
105014;19
105015;19
105016;15
105017;15
105018;19
105019;15
105020;24
105021;19
105022;23
105023;19
105024;15
105025;19
105026;15
105027;24
105028;15
105029;19
105030;15
105031;23
105032;19
105033;15
105034;15
105035;23
105036;17
105037;23
105038;25
105039;15
105040;19
105041;24
105042;17
105043;19
105044;19
105045;23
105046;17
105047;15
105048;17
105049;19
105050;19
105051;19
105052;25
105053;15
105054;19
105055;17
105056;23
105057;19
105058;17
105059;19
105060;19
105061;19
105062;17
105063;10
105064;23
105065;17
105066;23
105067;15
105068;19
105069;19
105070;19
105071;23
105072;17
105073;24
105074;19
105075;15
105076;19
105077;23
105078;15
105079;25
105080;19
105081;23
105082;25
105083;19
105084;15
105085;23
105086;25
105087;19
105088;19
105089;19
105090;19
105091;17
105092;17
105093;10
105094;19
105095;19
105096;23
105097;23
105098;23
105099;25
105100;25
105101;23
105102;17
105103;10
105104;17
105105;25
105106;15
105107;10
105108;25
105109;25
105110;23
105111;19
105112;25
105113;15
105114;15
105115;23
105116;15
105117;24
105118;19
105119;25
105120;15
105121;17
105122;19
105123;10
105124;15
105125;23
105126;25
105127;15
105128;25
105129;15
105130;19
105131;23
105132;24
105133;23
105134;15
105135;25
105136;23
105137;19
105138;23
105139;25
105140;15
105141;23
105142;19
105143;19
105144;19
105145;19
105146;19
105147;19
105148;19
105149;19
105150;17
105151;19
105152;15
105153;25
105154;23
105155;23
105156;17
105157;23
105158;10
105159;23
105160;10
105161;19
105162;15
105163;24
105164;19
105165;15
105166;10
105167;25
105168;23
105169;17
105170;19
105171;23
105172;25
105173;19
105174;15
105175;25
105176;15
105177;25
105178;15
105179;23
105180;10
105181;25
105182;10
105183;23
105184;19
105185;23
105186;19
105187;25
105188;23
105189;15
105190;19
105191;19
105192;10
105193;17
105194;25
105195;17
105196;23
105197;19
105198;15
105199;10
105200;23
105201;19
105202;23
105203;15
105204;17
105205;19
105206;19
105207;15
105208;23
105209;15
105210;19
105211;25
105212;19
105213;15
105214;19
105215;24
105216;19
105217;19
105218;25
105219;15
105220;19
105221;23
105222;17
105223;19
105224;23
105225;24
105226;24
105227;19
105228;17
105229;23
105230;19
105231;17
105232;25
105233;15
105234;23
105235;19
105236;24
105237;10
105238;15
105239;25
105240;15
105241;25
105242;15
105243;17
105244;15
105245;19
105246;23
105247;23
105248;23
105249;17
105250;25
105251;19
105252;19
105253;23
105254;23
105255;10
105256;25
105257;15
105258;25
105259;19
105260;19
105261;19
105262;25
105263;15
105264;23
105265;15
105266;19
105267;25
105268;24
105269;17
105270;23
105271;25
105272;19
105273;17
105274;17
105275;25
105276;23
105277;25
105278;23
105279;19
105280;17
105281;15
105282;15
105283;19
105284;17
105285;17
105286;23
105287;15
105288;19
105289;25
105290;19
105291;10
105292;10
105293;23
105294;19
105295;15
105296;15
105297;10
105298;17
105299;19
105300;25
105301;17
105302;19
105303;23
105304;19
105305;23
105306;10
105307;19
105308;23
105309;17
105310;23
105311;10
105312;19
105313;17
105314;23
105315;19
105316;19
105317;23
105318;19
105319;23
105320;25
105321;19
105322;19
105323;19
105324;23
105325;25
105326;19
105327;25
105328;17
105329;15
105330;19
105331;23
105332;23
105333;19
105334;23
105335;23
105336;19
105337;17
105338;17
105339;25
105340;23
105341;15
105342;19
105343;19
105344;19
105345;15
105346;17
105347;25
105348;19
105349;17
105350;19
105351;19
105352;23
105353;17
105354;23
105355;15
105356;10
105357;19
105358;15
105359;19
105360;24
105361;17
105362;25
105363;17
105364;15
105365;15
105366;25
105367;19
105368;24
105369;25
105370;17
105371;23
105372;10
105373;23
105374;23
105375;19
105376;17
105377;17
105378;19
105379;15
105380;17
105381;23
105382;23
105383;23
105384;25
105385;19
105386;19
105387;19
105388;15
105389;19
105390;15
105391;25
105392;17
105393;25
105394;23
105395;23
105396;24
105397;19
105398;19
105399;15
105400;23
105401;19
105402;19
105403;24
105404;15
105405;17
105406;15
105407;19
105408;17
105409;25
105410;23
105411;17
105412;10
105413;15
105414;19
105415;25
105416;19
105417;25
105418;19
105419;15
105420;23
105421;17
105422;23
105423;25
105424;15
105425;25
105426;19
105427;19
105428;19
105429;15
105430;19
105431;25
105432;17
105433;23
105434;15
105435;19
105436;23
105437;15
105438;19
105439;17
105440;24
105441;19
105442;19
105443;25
105444;19
105445;15
105446;24
105447;19
105448;15
105449;17
105450;19
105451;15
105452;23
105453;17
105454;10
105455;15
105456;15
105457;24
105458;23
105459;25
105460;15
105461;17
105462;19
105463;17
105464;25
105465;19
105466;15
105467;23
105468;17
105469;23
105470;15
105471;17
105472;19
105473;23
105474;10
105475;15
105476;15
105477;23
105478;23
105479;15
105480;19
105481;15
105482;23
105483;19
105484;17
105485;25
105486;17
105487;25
105488;10
105489;23
105490;23
105491;19
105492;15
105493;19
105494;25
105495;17
105496;19
105497;15
105498;17
105499;25
105500;23
105501;10
105502;19
105503;15
105504;19
105505;23
105506;25
105507;17
105508;15
105509;15
105510;15
105511;19
105512;15
105513;10
105514;19
105515;17
105516;17
105517;23
105518;23
105519;19
105520;19
105521;23
105522;15
105523;23
105524;23
105525;23
105526;24
105527;19
105528;19
105529;15
105530;17
105531;15
105532;15
105533;24
105534;19
105535;19
105536;24
105537;19
105538;17
105539;15
105540;19
105541;15
105542;19
105543;17
105544;23
105545;19
105546;19
105547;19
105548;15
105549;17
105550;15
105551;25
105552;25
105553;19
105554;10
105555;15
105556;23
105557;19
105558;19
105559;19
105560;19
105561;17
105562;10
105563;25
105564;10
105565;17
105566;19
105567;19
105568;23
105569;19
105570;23
105571;19
105572;15
105573;15
105574;15
105575;23
105576;19
105577;19
105578;24
105579;25
105580;17
105581;15
105582;19
105583;15
105584;23
105585;17
105586;15
105587;17
105588;19
105589;15
105590;15
105591;23
105592;15
105593;15
105594;19
105595;23
105596;17
105597;23
105598;23
105599;15
105600;24
105601;19
105602;15
105603;15
105604;15
105605;19
105606;10
105607;23
105608;23
105609;23
105610;23
105611;23
105612;10
105613;19
105614;15
105615;15
105616;19
105617;19
105618;15
105619;19
105620;25
105621;23
105622;23
105623;19
105624;19
105625;25
105626;23
105627;15
105628;15
105629;23
105630;19
105631;17
105632;17
105633;15
105634;19
105635;25
105636;17
105637;23
105638;19
105639;19
105640;19
105641;19
105642;19
105643;19
105644;23
105645;24
105646;23
105647;17
105648;19
105649;24
105650;23
105651;15
105652;25
105653;25
105654;15
105655;25
105656;19
105657;15
105658;15
105659;23
105660;15
105661;25
105662;19
105663;23
105664;19
105665;23
105666;17
105667;19
105668;19
105669;15
105670;24
105671;23
105672;25
105673;15
105674;19
105675;25
105676;15
105677;23
105678;25
105679;15
105680;17
105681;23
105682;25
105683;19
105684;15
105685;15
105686;25
105687;25
105688;17
105689;19
105690;19
105691;25
105692;19
105693;15
105694;15
105695;19
105696;23
105697;19
105698;19
105699;23
105700;15
105701;19
105702;23
105703;19
105704;17
105705;25
105706;19
105707;10
105708;17
105709;23
105710;15
105711;24
105712;23
105713;23
105714;24
105715;17
105716;25
105717;15
105718;23
105719;19
105720;23
105721;15
105722;15
105723;15
105724;19
105725;17
105726;23
105727;19
105728;25
105729;23
105730;10
105731;25
105732;19
105733;17
105734;10
105735;15
105736;19
105737;19
105738;17
105739;23
105740;19
105741;10
105742;15
105743;24
105744;15
105745;23
105746;19
105747;23
105748;17
105749;23
105750;19
105751;19
105752;19
105753;23
105754;25
105755;24
105756;25
105757;10
105758;17
105759;15
105760;19
105761;15
105762;25
105763;19
105764;23
105765;19
105766;19
105767;17
105768;19
105769;15
105770;10
105771;23
105772;15
105773;17
105774;19
105775;17
105776;19
105777;24
105778;23
105779;25
105780;23
105781;23
105782;25
105783;15
105784;15
105785;15
105786;15
105787;10
105788;19
105789;15
105790;17
105791;15
105792;19
105793;19
105794;15
105795;15
105796;23
105797;23
105798;19
105799;15
105800;19
105801;25
105802;19
105803;15
105804;25
105805;23
105806;15
105807;17
105808;15
105809;23
105810;25
105811;10
105812;23
105813;23
105814;15
105815;25
105816;25
105817;15
105818;25
105819;23
105820;19
105821;23
105822;15
105823;17
105824;17
105825;19
105826;23
105827;24
105828;17
105829;15
105830;19
105831;17
105832;15
105833;19
105834;24
105835;23
105836;23
105837;15
105838;25
105839;23
105840;15
105841;10
105842;10
105843;23
105844;15
105845;15
105846;15
105847;25
105848;15
105849;19
105850;19
105851;24
105852;25
105853;19
105854;23
105855;10
105856;15
105857;17
105858;23
105859;19
105860;25
105861;15
105862;23
105863;24
105864;19
105865;24
105866;25
105867;15
105868;25
105869;23
105870;19
105871;17
105872;25
105873;17
105874;15
105875;19
105876;24
105877;25
105878;15
105879;19
105880;25
105881;25
105882;15
105883;23
105884;23
105885;17
105886;17
105887;15
105888;19
105889;19
105890;23
105891;19
105892;25
105893;19
105894;17
105895;17
105896;25
105897;15
105898;15
105899;19
105900;25
105901;17
105902;25
105903;17
105904;24
105905;23
105906;23
105907;23
105908;19
105909;19
105910;15
105911;19
105912;19
105913;23
105914;19
105915;23
105916;17
105917;19
105918;23
105919;19
105920;23
105921;19
105922;23
105923;15
105924;23
105925;10
105926;23
105927;19
105928;19
105929;19
105930;15
105931;25
105932;23
105933;23
105934;15
105935;15
105936;23
105937;25
105938;25
105939;23
105940;23
105941;17
105942;19
105943;23
105944;19
105945;19
105946;25
105947;25
105948;19
105949;10
105950;23
105951;15
105952;15
105953;17
105954;25
105955;19
105956;23
105957;19
105958;19
105959;25
105960;25
105961;19
105962;23
105963;19
105964;15
105965;15
105966;19
105967;24
105968;24
105969;25
105970;19
105971;23
105972;19
105973;19
105974;19
105975;15
105976;23
105977;17
105978;19
105979;19
105980;19
105981;19
105982;15
105983;15
105984;15
105985;19
105986;10
105987;19
105988;23
105989;25
105990;15
105991;19
105992;19
105993;19
105994;23
105995;23
105996;25
105997;15
105998;15
105999;17
106000;23
106001;23
106002;17
106003;25
106004;23
106005;25
106006;15
106007;19
106008;19
106009;17
106010;15
106011;23
106012;15
106013;23
106014;19
106015;23
106016;19
106017;23
106018;25
106019;23
106020;15
106021;24
106022;10
106023;24
106024;23
106025;25
106026;19
106027;19
106028;19
106029;19
106030;25
106031;19
106032;19
106033;19
106034;19
106035;19
106036;23
106037;25
106038;19
106039;15
106040;15
106041;19
106042;19
106043;19
106044;25
106045;15
106046;17
106047;25
106048;25
106049;15
106050;19
106051;25
106052;23
106053;19
106054;15
106055;15
106056;19
106057;17
106058;23
106059;17
106060;23
106061;19
106062;17
106063;23
106064;19
106065;17
106066;19
106067;17
106068;15
106069;15
106070;17
106071;23
106072;17
106073;15
106074;24
106075;23
106076;17
106077;23
106078;19
106079;23
106080;10
106081;25
106082;17
106083;10
106084;15
106085;10
106086;23
106087;19
106088;10
106089;19
106090;17
106091;17
106092;25
106093;23
106094;19
106095;23
106096;17
106097;25
106098;23
106099;15
106100;10
106101;19
106102;19
106103;17
106104;17
106105;25
106106;23
106107;19
106108;15
106109;17
106110;10
106111;19
106112;23
106113;10
106114;24
106115;15
106116;19
106117;17
106118;15
106119;23
106120;15
106121;25
106122;19
106123;23
106124;15
106125;17
106126;19
106127;23
106128;25
106129;19
106130;25
106131;19
106132;17
106133;19
106134;15
106135;15
106136;23
106137;10
106138;15
106139;19
106140;19
106141;25
106142;19
106143;15
106144;23
106145;19
106146;15
106147;19
106148;15
106149;17
106150;23
106151;19
106152;19
106153;23
106154;19
106155;17
106156;19
106157;25
106158;19
106159;17
106160;19
106161;23
106162;10
106163;25
106164;19
106165;19
106166;23
106167;19
106168;25
106169;15
106170;15
106171;23
106172;19
106173;23
106174;19
106175;17
106176;19
106177;19
106178;19
106179;19
106180;19
106181;17
106182;24
106183;25
106184;23
106185;19
106186;19
106187;19
106188;19
106189;19
106190;19
106191;17
106192;25
106193;25
106194;15
106195;19
106196;25
106197;17
106198;23
106199;19
106200;17
106201;23
106202;19
106203;23
106204;23
106205;23
106206;25
106207;19
106208;19
106209;23
106210;17
106211;19
106212;19
106213;17
106214;19
106215;19
106216;15
106217;19
106218;17
106219;19
106220;25
106221;23
106222;15
106223;24
106224;23
106225;15
106226;17
106227;23
106228;19
106229;19
106230;10
106231;19
106232;15
106233;25
106234;19
106235;23
106236;19
106237;15
106238;25
106239;15
106240;19
106241;23
106242;19
106243;25
106244;19
106245;23
106246;23
106247;19
106248;15
106249;17
106250;25
106251;19
106252;23
106253;10
106254;15
106255;23
106256;19
106257;19
106258;23
106259;24
106260;25
106261;10
106262;19
106263;19
106264;19
106265;25
106266;19
106267;15
106268;17
106269;19
106270;17
106271;23
106272;19
106273;15
106274;17
106275;19
106276;10
106277;15
106278;17
106279;15
106280;23
106281;25
106282;17
106283;19
106284;23
106285;19
106286;24
106287;19
106288;19
106289;15
106290;10
106291;19
106292;25
106293;19
106294;23
106295;19
106296;23
106297;17
106298;25
106299;19
106300;23
106301;19
106302;23
106303;19
106304;23
106305;23
106306;19
106307;19
106308;23
106309;17
106310;10
106311;15
106312;23
106313;19
106314;10
106315;25
106316;19
106317;19
106318;17
106319;23
106320;23
106321;19
106322;15
106323;17
106324;23
106325;23
106326;15
106327;15
106328;25
106329;19
106330;17
106331;23
106332;15
106333;23
106334;19
106335;15
106336;10
106337;19
106338;19
106339;15
106340;24
106341;19
106342;15
106343;15
106344;15
106345;25
106346;23
106347;17
106348;15
106349;23
106350;19
106351;25
106352;15
106353;19
106354;19
106355;23
106356;10
106357;19
106358;25
106359;15
106360;19
106361;23
106362;23
106363;25
106364;15
106365;19
106366;23
106367;10
106368;19
106369;17
106370;19
106371;23
106372;23
106373;19
106374;15
106375;15
106376;23
106377;15
106378;19
106379;17
106380;19
106381;19
106382;25
106383;19
106384;15
106385;19
106386;19
106387;23
106388;25
106389;23
106390;19
106391;15
106392;23
106393;25
106394;17
106395;19
106396;19
106397;25
106398;17
106399;19
106400;23
106401;23
106402;24
106403;10
106404;15
106405;23
106406;25
106407;23
106408;10
106409;17
106410;23
106411;25
106412;17
106413;23
106414;19
106415;17
106416;25
106417;15
106418;19
106419;23
106420;25
106421;19
106422;23
106423;25
106424;19
106425;17
106426;23
106427;19
106428;25
106429;19
106430;17
106431;17
106432;25
106433;23
106434;15
106435;17
106436;15
106437;17
106438;25
106439;23
106440;23
106441;17
106442;25
106443;19
106444;25
106445;25
106446;25
106447;19
106448;19
106449;23
106450;17
106451;15
106452;25
106453;23
106454;25
106455;23
106456;15
106457;17
106458;25
106459;17
106460;19
106461;23
106462;23
106463;10
106464;19
106465;19
106466;15
106467;25
106468;19
106469;23
106470;23
106471;15
106472;15
106473;19
106474;15
106475;19
106476;19
106477;23
106478;19
106479;19
106480;23
106481;19
106482;19
106483;19
106484;19
106485;25
106486;23
106487;17
106488;19
106489;19
106490;25
106491;19
106492;25
106493;19
106494;25
106495;19
106496;15
106497;19
106498;19
106499;19
106500;19
106501;15
106502;19
106503;19
106504;23
106505;25
106506;17
106507;19
106508;10
106509;19
106510;24
106511;15
106512;19
106513;19
106514;19
106515;23
106516;23
106517;23
106518;25
106519;24
106520;17
106521;19
106522;19
106523;25
106524;25
106525;19
106526;19
106527;25
106528;25
106529;19
106530;19
106531;25
106532;17
106533;15
106534;25
106535;19
106536;23
106537;17
106538;19
106539;15
106540;15
106541;15
106542;23
106543;17
106544;23
106545;23
106546;23
106547;19
106548;15
106549;10
106550;17
106551;23
106552;15
106553;15
106554;24
106555;19
106556;15
106557;23
106558;23
106559;25
106560;19
106561;19
106562;19
106563;19
106564;19
106565;25
106566;19
106567;23
106568;19
106569;15
106570;23
106571;19
106572;17
106573;23
106574;17
106575;17
106576;23
106577;25
106578;25
106579;15
106580;19
106581;23
106582;19
106583;19
106584;25
106585;15
106586;23
106587;23
106588;19
106589;23
106590;15
106591;15
106592;23
106593;19
106594;17
106595;19
106596;19
106597;17
106598;15
106599;19
106600;10
106601;19
106602;23
106603;25
106604;15
106605;25
106606;17
106607;19
106608;19
106609;23
106610;15
106611;23
106612;15
106613;19
106614;17
106615;15
106616;15
106617;19
106618;10
106619;17
106620;23
106621;15
106622;17
106623;15
106624;19
106625;19
106626;23
106627;25
106628;19
106629;23
106630;17
106631;23
106632;19
106633;19
106634;23
106635;19
106636;19
106637;10
106638;15
106639;17
106640;19
106641;25
106642;25
106643;23
106644;25
106645;17
106646;23
106647;19
106648;19
106649;15
106650;17
106651;23
106652;23
106653;19
106654;19
106655;15
106656;19
106657;23
106658;24
106659;23
106660;10
106661;19
106662;17
106663;19
106664;17
106665;15
106666;15
106667;15
106668;17
106669;25
106670;19
106671;23
106672;23
106673;23
106674;19
106675;15
106676;19
106677;25
106678;15
106679;19
106680;25
106681;23
106682;17
106683;19
106684;19
106685;25
106686;19
106687;23
106688;19
106689;23
106690;10
106691;19
106692;15
106693;19
106694;19
106695;25
106696;19
106697;23
106698;19
106699;19
106700;25
106701;19
106702;19
106703;19
106704;19
106705;19
106706;25
106707;23
106708;19
106709;25
106710;25
106711;19
106712;19
106713;17
106714;15
106715;25
106716;23
106717;10
106718;17
106719;19
106720;23
106721;23
106722;19
106723;15
106724;23
106725;24
106726;25
106727;19
106728;23
106729;23
106730;23
106731;15
106732;19
106733;10
106734;23
106735;23
106736;15
106737;19
106738;23
106739;25
106740;19
106741;25
106742;19
106743;25
106744;15
106745;23
106746;19
106747;23
106748;15
106749;23
106750;10
106751;19
106752;25
106753;15
106754;19
106755;19
106756;23
106757;23
106758;17
106759;19
106760;10
106761;15
106762;17
106763;15
106764;23
106765;17
106766;25
106767;19
106768;10
106769;15
106770;19
106771;17
106772;19
106773;15
106774;19
106775;23
106776;25
106777;23
106778;17
106779;19
106780;10
106781;25
106782;25
106783;19
106784;23
106785;19
106786;19
106787;15
106788;23
106789;23
106790;17
106791;19
106792;15
106793;19
106794;19
106795;19
106796;25
106797;15
106798;15
106799;19
106800;19
106801;25
106802;19
106803;19
106804;19
106805;25
106806;23
106807;10
106808;19
106809;23
106810;19
106811;15
106812;15
106813;23
106814;15
106815;19
106816;19
106817;17
106818;19
106819;23
106820;17
106821;25
106822;17
106823;23
106824;15
106825;24
106826;23
106827;23
106828;19
106829;23
106830;19
106831;23
106832;24
106833;19
106834;17
106835;25
106836;19
106837;19
106838;19
106839;19
106840;15
106841;23
106842;19
106843;17
106844;17
106845;15
106846;17
106847;19
106848;25
106849;19
106850;19
106851;19
106852;15
106853;25
106854;15
106855;15
106856;23
106857;19
106858;19
106859;19
106860;10
106861;25
106862;15
106863;23
106864;15
106865;17
106866;19
106867;10
106868;25
106869;15
106870;25
106871;15
106872;15
106873;19
106874;15
106875;10
106876;25
106877;17
106878;15
106879;19
106880;17
106881;25
106882;19
106883;25
106884;23
106885;15
106886;25
106887;17
106888;17
106889;15
106890;19
106891;25
106892;23
106893;17
106894;15
106895;19
106896;23
106897;25
106898;19
106899;19
106900;17
106901;10
106902;19
106903;15
106904;23
106905;15
106906;25
106907;17
106908;25
106909;10
106910;19
106911;25
106912;19
106913;17
106914;19
106915;15
106916;19
106917;19
106918;19
106919;23
106920;23
106921;23
106922;10
106923;25
106924;19
106925;15
106926;15
106927;25
106928;15
106929;17
106930;19
106931;19
106932;25
106933;24
106934;17
106935;25
106936;15
106937;19
106938;25
106939;19
106940;19
106941;25
106942;17
106943;10
106944;17
106945;19
106946;15
106947;24
106948;19
106949;17
106950;19
106951;25
106952;23
106953;23
106954;10
106955;19
106956;25
106957;25
106958;17
106959;19
106960;19
106961;19
106962;17
106963;19
106964;24
106965;23
106966;25
106967;15
106968;24
106969;15
106970;15
106971;19
106972;17
106973;23
106974;15
106975;15
106976;17
106977;25
106978;15
106979;19
106980;19
106981;15
106982;19
106983;17
106984;15
106985;19
106986;15
106987;17
106988;23
106989;15
106990;15
106991;19
106992;24
106993;19
106994;17
106995;15
106996;19
106997;19
106998;19
106999;23
107000;17
107001;19
107002;25
107003;23
107004;19
107005;23
107006;19
107007;19
107008;25
107009;17
107010;23
107011;15
107012;15
107013;24
107014;15
107015;19
107016;17
107017;15
107018;23
107019;17
107020;17
107021;15
107022;19
107023;25
107024;23
107025;15
107026;19
107027;25
107028;23
107029;25
107030;15
107031;23
107032;19
107033;23
107034;19
107035;19
107036;17
107037;23
107038;25
107039;23
107040;19
107041;25
107042;23
107043;23
107044;19
107045;15
107046;17
107047;19
107048;24
107049;19
107050;17
107051;19
107052;23
107053;23
107054;17
107055;23
107056;23
107057;17
107058;10
107059;17
107060;17
107061;19
107062;15
107063;19
107064;25
107065;19
107066;15
107067;25
107068;15
107069;25
107070;17
107071;19
107072;10
107073;19
107074;17
107075;23
107076;15
107077;23
107078;17
107079;15
107080;19
107081;24
107082;23
107083;19
107084;10
107085;23
107086;15
107087;25
107088;19
107089;25
107090;19
107091;25
107092;17
107093;25
107094;17
107095;17
107096;19
107097;23
107098;19
107099;23
107100;19
107101;15
107102;19
107103;24
107104;25
107105;19
107106;23
107107;25
107108;19
107109;15
107110;25
107111;25
107112;17
107113;15
107114;23
107115;25
107116;15
107117;19
107118;15
107119;15
107120;15
107121;15
107122;17
107123;23
107124;25
107125;25
107126;25
107127;19
107128;25
107129;23
107130;23
107131;17
107132;19
107133;23
107134;19
107135;25
107136;23
107137;19
107138;10
107139;23
107140;19
107141;17
107142;10
107143;15
107144;15
107145;19
107146;17
107147;23
107148;15
107149;15
107150;19
107151;15
107152;15
107153;17
107154;15
107155;19
107156;19
107157;19
107158;23
107159;15
107160;19
107161;15
107162;23
107163;17
107164;23
107165;19
107166;25
107167;23
107168;19
107169;23
107170;19
107171;19
107172;15
107173;23
107174;25
107175;23
107176;19
107177;17
107178;23
107179;25
107180;19
107181;19
107182;19
107183;10
107184;19
107185;15
107186;15
107187;23
107188;19
107189;17
107190;10
107191;19
107192;19
107193;19
107194;19
107195;15
107196;19
107197;25
107198;25
107199;24
107200;25
107201;17
107202;17
107203;19
107204;23
107205;23
107206;15
